feature_1,feature_2,abs_correlation
PHQ9_score,PHQ9_category,0.9529602873249979
BMI,weight_kg,0.8786922791757602
medication_count,polypharmacy,0.8202236145932396
HbA1c,fasting_glucose,0.7396250759670411
sex,height_cm,0.6510715684314693
total_cholesterol,LDL,0.6255302691427117
height_cm,max_grip_strength,0.5476450489711167
MET_min_week,meets_activity_guideline,0.5351555360470227
total_cholesterol,triglycerides,0.4907379113146227
sex,max_grip_strength,0.46389735057105197
upper_limb_difficulty,adl_difficulty,0.4521184987117387
height_cm,weight_kg,0.4278440076442813
arthritis,arthritis_type,0.3589020257711884
mean_SBP,mean_DBP,0.35886409741814607
weight_kg,max_grip_strength,0.31503337357903805
age,mean_SBP,0.3105065762452992
weight_kg,HDL,0.2978371987632703
arthritis,medication_count,0.2890292678330259
upper_limb_difficulty,medication_count,0.26560578103258226
upper_limb_difficulty,arthritis,0.2609219143177554
sex,HDL,0.2601656959453805
race_ethnicity,education,0.24955600726561702
arthritis,polypharmacy,0.24412357198336665
total_cholesterol,HDL,0.24229277519520012
age,PHQ9_score,0.2415326246917931
upper_limb_difficulty,PHQ9_score,0.2401371202734949
adl_difficulty,medication_count,0.23892006421257858
BMI,HDL,0.23417198056894487
adl_difficulty,PHQ9_score,0.23368460096694954
upper_limb_difficulty,polypharmacy,0.23352927415897498
age,max_grip_strength,0.23255610364825496
age,PHQ9_category,0.22514513299533434
HbA1c,medication_count,0.221250984959467
HDL,triglycerides,0.22115641650112092
height_cm,smoking_status,0.22075578318219904
education,income_poverty_ratio,0.21632465072004
total_cholesterol,medication_count,0.21583953643558582
age,medication_count,0.20876466155760487
upper_limb_difficulty,PHQ9_category,0.20842366869406226
race_ethnicity,height_cm,0.20657864362561776
adl_difficulty,PHQ9_category,0.2057272397886103
adl_difficulty,polypharmacy,0.20430539468118838
HbA1c,polypharmacy,0.20398539877819308
BMI,medication_count,0.200628285121674
fasting_glucose,triglycerides,0.19826690229114236
adl_difficulty,arthritis,0.19788939794106053
total_cholesterol,polypharmacy,0.19422159375963086
sex,weight_kg,0.19285347182199086
PHQ9_score,medication_count,0.19151832220814716
age,weight_kg,0.1886751100598009
age,polypharmacy,0.1885887722383262
age,mean_DBP,0.18840317595376865
sex,smoking_status,0.1876342569644307
fasting_glucose,HDL,0.18744719924936828
max_grip_strength,meets_activity_guideline,0.18640851262294694
HbA1c,HDL,0.18630641795387376
sex,total_cholesterol,0.18504448797598477
height_cm,HDL,0.18395893070900138
PHQ9_category,medication_count,0.17535988461204846
BMI,polypharmacy,0.17358345709611828
LDL,medication_count,0.1713645191424898
BMI,arthritis,0.1682370755380676
age,arthritis,0.166402649055027
education,height_cm,0.1652360698591152
weight_kg,medication_count,0.16422402783509626
fasting_glucose,medication_count,0.16389562117757336
max_grip_strength,MET_min_week,0.16300126702887735
BMI,HbA1c,0.1600700422923575
sex,arthritis,0.15902326757544222
PHQ9_score,polypharmacy,0.1584403172308826
age,height_cm,0.15698043395928812
max_grip_strength,HDL,0.15411789660057956
upper_limb_difficulty,max_grip_strength,0.1537965039656738
age,smoking_status,0.15303043377433068
fasting_glucose,polypharmacy,0.1529729739187873
weight_kg,sedentary_minutes_day,0.15165084945029175
smoking_status,PHQ9_score,0.1474452173432173
age,MET_min_week,0.14710890149364378
mean_DBP,max_grip_strength,0.14630278395276447
sedentary_minutes_day,medication_count,0.14435004049952477
LDL,polypharmacy,0.14433091699969883
mean_DBP,medication_count,0.14381541055841648
age,meets_activity_guideline,0.1429166327051557
PHQ9_category,polypharmacy,0.14249699428134083
weight_kg,polypharmacy,0.14199313320476273
max_grip_strength,smoking_status,0.14037066407519763
smoking_status,PHQ9_category,0.14001261984443794
race_ethnicity,sedentary_minutes_day,0.1381382756133405
mean_DBP,total_cholesterol,0.13703742960240112
BMI,fasting_glucose,0.1358518806531859
weight_kg,HbA1c,0.13573227958139178
upper_limb_difficulty,sex,0.1331473267323329
upper_limb_difficulty,height_cm,0.13273606162089013
education,meets_activity_guideline,0.13216950572002592
age,BMI,0.13143666344565424
MET_min_week,sedentary_minutes_day,0.13122723476629408
income_poverty_ratio,PHQ9_score,0.13020887166578976
weight_kg,fasting_glucose,0.13003180447799403
BMI,sedentary_minutes_day,0.1298924117518106
height_cm,mean_DBP,0.1297608699443349
age,income_poverty_ratio,0.12786936441335675
BMI,PHQ9_score,0.12686718860277918
sedentary_minutes_day,polypharmacy,0.12613022164583876
mean_DBP,polypharmacy,0.1256505112539321
height_cm,meets_activity_guideline,0.12449780481172362
BMI,PHQ9_category,0.12422885328139723
adl_difficulty,BMI,0.12330479819788534
education,sedentary_minutes_day,0.12258125359806428
height_cm,total_cholesterol,0.1217528899671956
income_poverty_ratio,PHQ9_category,0.11869944431380781
meets_activity_guideline,medication_count,0.11743534761164544
max_grip_strength,arthritis,0.11632685089730636
max_grip_strength,medication_count,0.11625486309706023
sex,BMI,0.11583783858162104
meets_activity_guideline,sedentary_minutes_day,0.11568645828721029
PHQ9_score,arthritis,0.11563299325696864
race_ethnicity,HDL,0.11557205760470281
age,HbA1c,0.11473869263137451
upper_limb_difficulty,income_poverty_ratio,0.11426291074054847
weight_kg,arthritis,0.11206534475717858
weight_kg,mean_DBP,0.1082079318819145
age,HDL,0.10744682282554593
education,weight_kg,0.10601836331655051
MET_min_week,medication_count,0.105814741502388
income_poverty_ratio,smoking_status,0.10575159955155435
sex,PHQ9_score,0.10419736575748122
HDL,medication_count,0.10398616483941049
HbA1c,triglycerides,0.10228148906626651
max_grip_strength,polypharmacy,0.10172786998474667
HDL,polypharmacy,0.10096224950163438
adl_difficulty,weight_kg,0.10044997548770786
arthritis_type,medication_count,0.0997259964005299
upper_limb_difficulty,arthritis_type,0.09927688220498578
weight_kg,PHQ9_category,0.099049959037229
PHQ9_category,arthritis,0.09856977530356478
height_cm,mean_SBP,0.09783959531555035
upper_limb_difficulty,meets_activity_guideline,0.09738474053148806
weight_kg,PHQ9_score,0.0971761319543559
meets_activity_guideline,polypharmacy,0.09609625651161259
height_cm,MET_min_week,0.09511095524478078
mean_SBP,PHQ9_score,0.09305140217768071
upper_limb_difficulty,BMI,0.09241665321090245
race_ethnicity,max_grip_strength,0.09149816996209646
upper_limb_difficulty,education,0.09100676225114633
sex,PHQ9_category,0.08988335927394987
sex,MET_min_week,0.08979936122078318
arthritis_type,polypharmacy,0.08870201632722595
education,HbA1c,0.08806887068724231
adl_difficulty,income_poverty_ratio,0.08801235859078149
race_ethnicity,weight_kg,0.0877921912441244
mean_DBP,triglycerides,0.08775121716528365
education,max_grip_strength,0.08731592265446031
weight_kg,total_cholesterol,0.08533527892266513
height_cm,arthritis,0.08511640033977509
MET_min_week,polypharmacy,0.08425778803247604
race_ethnicity,smoking_status,0.08376389683950311
cycle,sedentary_minutes_day,0.08352775215019047
sex,mean_DBP,0.08271971123445129
mean_SBP,PHQ9_category,0.08144898739908873
adl_difficulty,education,0.08108859911358438
sex,LDL,0.08048495798548273
adl_difficulty,arthritis_type,0.08035424305835794
sex,meets_activity_guideline,0.08010463224827791
mean_DBP,LDL,0.07862592005754693
mean_SBP,max_grip_strength,0.07784493826432841
adl_difficulty,meets_activity_guideline,0.07641556214943117
mean_SBP,HbA1c,0.07610487529605395
BMI,triglycerides,0.07607343814623926
mean_SBP,total_cholesterol,0.07575355916361118
sedentary_minutes_day,PHQ9_score,0.07518623154772572
HDL,smoking_status,0.07511464972231253
cycle,MET_min_week,0.0747357281076549
age,fasting_glucose,0.07388836557705974
BMI,max_grip_strength,0.07323161161791122
race_ethnicity,triglycerides,0.07268811948028206
adl_difficulty,max_grip_strength,0.07265496239253791
education,HDL,0.07192545136435825
mean_SBP,meets_activity_guideline,0.07136103527209621
cycle,upper_limb_difficulty,0.07049775982227886
height_cm,sedentary_minutes_day,0.0699397287823891
mean_SBP,fasting_glucose,0.06854726707942907
mean_SBP,HDL,0.06766069760679651
cycle,meets_activity_guideline,0.06740812187478257
race_ethnicity,mean_DBP,0.06687337998870399
weight_kg,triglycerides,0.06622543077592297
upper_limb_difficulty,smoking_status,0.06619283193797214
BMI,arthritis_type,0.06619092469272783
adl_difficulty,HbA1c,0.06551565683542841
age,education,0.06538404960156846
race_ethnicity,fasting_glucose,0.06532710558422898
upper_limb_difficulty,sedentary_minutes_day,0.065103061279113
sedentary_minutes_day,PHQ9_category,0.06403210509209717
upper_limb_difficulty,MET_min_week,0.06320509449579904
education,mean_SBP,0.06183810046323579
age,triglycerides,0.0610366717501627
mean_SBP,MET_min_week,0.0605895176089382
cycle,mean_SBP,0.06032894514560288
race_ethnicity,HbA1c,0.06016008998883461
income_poverty_ratio,meets_activity_guideline,0.059331165238988536
HDL,PHQ9_score,0.05926800824885659
cycle,adl_difficulty,0.058950807292213525
sedentary_minutes_day,arthritis,0.058872659593709346
adl_difficulty,sedentary_minutes_day,0.058591129694045334
